"id","line","contents","class_name","class_value","path","testName","verdict" 
"id    0
id    0
id    0
id    0
Name: 503, dtype: object","line    0
line    0
line    0
Name: 503, dtype: object","    private final ElementFactory factory;","build_status","1","0","test    0
test    0
test    0
Name: 503, dtype: object","result    0
result    0
result    0
result    0
Name: 503, dtype: object"
"id    0
id    0
id    0
id    0
Name: 504, dtype: object","line    0
line    0
line    0
Name: 504, dtype: object","    private final boolean hasEmbeddedTypes;","build_status","1","0","test    0
test    0
test    0
Name: 504, dtype: object","result    0
result    0
result    0
result    0
Name: 504, dtype: object"
"id    0
id    0
id    0
id    0
Name: 506, dtype: object","line    0
line    0
line    0
Name: 506, dtype: object","    private final boolean includeReservedVertexId;","build_status","1","0","test    0
test    0
test    0
Name: 506, dtype: object","result    0
result    0
result    0
result    0
Name: 506, dtype: object"
"id    0
id    0
id    0
id    0
Name: 507, dtype: object","line    0
line    0
line    0
Name: 507, dtype: object","    private final boolean includeReservedEdgeId;","build_status","1","0","test    0
test    0
test    0
Name: 507, dtype: object","result    0
result    0
result    0
result    0
Name: 507, dtype: object"
"id    0
id    0
id    0
id    0
Name: 508, dtype: object","line    0
line    0
line    0
Name: 508, dtype: object","    private final boolean includeReservedVertexType;","build_status","1","0","test    0
test    0
test    0
Name: 508, dtype: object","result    0
result    0
result    0
result    0
Name: 508, dtype: object"
"id    0
id    0
id    0
id    0
Name: 509, dtype: object","line    0
line    0
line    0
Name: 509, dtype: object","    private final boolean includeReservedEdgeType;","build_status","1","0","test    0
test    0
test    0
Name: 509, dtype: object","result    0
result    0
result    0
result    0
Name: 509, dtype: object"
"id    0
id    0
id    0
id    0
Name: 510, dtype: object","line    0
line    0
line    0
Name: 510, dtype: object","    private final boolean includeReservedEdgeLabel;","build_status","1","0","test    0
test    0
test    0
Name: 510, dtype: object","result    0
result    0
result    0
result    0
Name: 510, dtype: object"
"id    0
id    0
id    0
id    0
Name: 511, dtype: object","line    0
line    0
line    0
Name: 511, dtype: object","    private final boolean includeReservedEdgeOutV;","build_status","1","0","test    0
test    0
test    0
Name: 511, dtype: object","result    0
result    0
result    0
result    0
Name: 511, dtype: object"
"id    0
id    0
id    0
id    0
Name: 512, dtype: object","line    0
line    0
line    0
Name: 512, dtype: object","    private final boolean includeReservedEdgeInV;","build_status","1","0","test    0
test    0
test    0
Name: 512, dtype: object","result    0
result    0
result    0
result    0
Name: 512, dtype: object"
"id    0
id    0
id    0
id    0
Name: 514, dtype: object","line    0
line    0
line    0
Name: 514, dtype: object","    public GraphSONUtility(final GraphSONMode mode, final ElementFactory factory,","build_status","1","0","test    0
test    0
test    0
Name: 514, dtype: object","result    0
result    0
result    0
result    0
Name: 514, dtype: object"
"id    0
id    0
id    0
id    0
Name: 515, dtype: object","line    0
line    0
line    0
Name: 515, dtype: object","                           final Set<String> vertexPropertyKeys, final Set<String> edgePropertyKeys) {","build_status","1","0","test    0
test    0
test    0
Name: 515, dtype: object","result    0
result    0
result    0
result    0
Name: 515, dtype: object"
"id    0
id    0
id    0
id    0
Name: 516, dtype: object","line    0
line    0
line    0
Name: 516, dtype: object","        this.vertexPropertyKeys = vertexPropertyKeys;","build_status","1","0","test    0
test    0
test    0
Name: 516, dtype: object","result    0
result    0
result    0
result    0
Name: 516, dtype: object"
"id    0
id    0
id    0
id    0
Name: 517, dtype: object","line    0
line    0
line    0
Name: 517, dtype: object","        this.edgePropertyKeys = edgePropertyKeys;","build_status","1","0","test    0
test    0
test    0
Name: 517, dtype: object","result    0
result    0
result    0
result    0
Name: 517, dtype: object"
"id    0
id    0
id    0
id    0
Name: 518, dtype: object","line    0
line    0
line    0
Name: 518, dtype: object","        this.mode = mode;","build_status","1","0","test    0
test    0
test    0
Name: 518, dtype: object","result    0
result    0
result    0
result    0
Name: 518, dtype: object"
"id    0
id    0
id    0
id    0
Name: 519, dtype: object","line    0
line    0
line    0
Name: 519, dtype: object","        this.factory = factory;","build_status","1","0","test    0
test    0
test    0
Name: 519, dtype: object","result    0
result    0
result    0
result    0
Name: 519, dtype: object"
"id    0
id    0
id    0
id    0
Name: 520, dtype: object","line    0
line    0
line    0
Name: 520, dtype: object","        this.hasEmbeddedTypes = mode == GraphSONMode.EXTENDED;","build_status","1","0","test    0
test    0
test    0
Name: 520, dtype: object","result    0
result    0
result    0
result    0
Name: 520, dtype: object"
"id    0
id    0
id    0
id    0
Name: 522, dtype: object","line    0
line    0
line    0
Name: 522, dtype: object","        includeReservedVertexId = includeReservedKey(mode, GraphSONTokens._ID, vertexPropertyKeys);","build_status","1","0","test    0
test    0
test    0
Name: 522, dtype: object","result    0
result    0
result    0
result    0
Name: 522, dtype: object"
"id    0
id    0
id    0
id    0
Name: 523, dtype: object","line    0
line    0
line    0
Name: 523, dtype: object","        includeReservedEdgeId = includeReservedKey(mode, GraphSONTokens._ID, edgePropertyKeys);","build_status","1","0","test    0
test    0
test    0
Name: 523, dtype: object","result    0
result    0
result    0
result    0
Name: 523, dtype: object"
"id    0
id    0
id    0
id    0
Name: 524, dtype: object","line    0
line    0
line    0
Name: 524, dtype: object","        includeReservedVertexType = includeReservedKey(mode, GraphSONTokens._TYPE, vertexPropertyKeys);","build_status","1","0","test    0
test    0
test    0
Name: 524, dtype: object","result    0
result    0
result    0
result    0
Name: 524, dtype: object"
"id    0
id    0
id    0
id    0
Name: 525, dtype: object","line    0
line    0
line    0
Name: 525, dtype: object","        includeReservedEdgeType = includeReservedKey(mode, GraphSONTokens._TYPE, edgePropertyKeys);","build_status","1","0","test    0
test    0
test    0
Name: 525, dtype: object","result    0
result    0
result    0
result    0
Name: 525, dtype: object"
"id    0
id    0
id    0
id    0
Name: 526, dtype: object","line    0
line    0
line    0
Name: 526, dtype: object","        includeReservedEdgeLabel = includeReservedKey(mode, GraphSONTokens._LABEL, edgePropertyKeys);","build_status","1","0","test    0
test    0
test    0
Name: 526, dtype: object","result    0
result    0
result    0
result    0
Name: 526, dtype: object"
"id    0
id    0
id    0
id    0
Name: 527, dtype: object","line    0
line    0
line    0
Name: 527, dtype: object","        includeReservedEdgeOutV = includeReservedKey(mode, GraphSONTokens._OUT_V, edgePropertyKeys);","build_status","1","0","test    0
test    0
test    0
Name: 527, dtype: object","result    0
result    0
result    0
result    0
Name: 527, dtype: object"
"id    0
id    0
id    0
id    0
Name: 528, dtype: object","line    0
line    0
line    0
Name: 528, dtype: object","        includeReservedEdgeInV = includeReservedKey(mode, GraphSONTokens._IN_V, edgePropertyKeys);","build_status","1","0","test    0
test    0
test    0
Name: 528, dtype: object","result    0
result    0
result    0
result    0
Name: 528, dtype: object"
"id    0
id    0
id    0
id    0
Name: 531, dtype: object","line    0
line    0
line    0
Name: 531, dtype: object","     * Creates a vertex from GraphSON using settings supplied in the constructor.","build_status","1","0","test    0
test    0
test    0
Name: 531, dtype: object","result    0
result    0
result    0
result    0
Name: 531, dtype: object"
"id    0
id    0
id    0
id    0
Name: 532, dtype: object","line    0
line    0
line    0
Name: 532, dtype: object","    public Vertex vertexFromJson(final JSONObject json) throws IOException  {","build_status","1","0","test    0
test    0
test    0
Name: 532, dtype: object","result    0
result    0
result    0
result    0
Name: 532, dtype: object"
"id    0
id    0
id    0
id    0
Name: 533, dtype: object","line    0
line    0
line    0
Name: 533, dtype: object","        return this.vertexFromJson(json.toString());","build_status","1","0","test    0
test    0
test    0
Name: 533, dtype: object","result    0
result    0
result    0
result    0
Name: 533, dtype: object"
"id    0
id    0
id    0
id    0
Name: 535, dtype: object","line    0
line    0
line    0
Name: 535, dtype: object","    public Vertex vertexFromJson(final String json) throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 535, dtype: object","result    0
result    0
result    0
result    0
Name: 535, dtype: object"
"id    0
id    0
id    0
id    0
Name: 536, dtype: object","line    0
line    0
line    0
Name: 536, dtype: object","        return this.vertexFromJson(node);","build_status","1","0","test    0
test    0
test    0
Name: 536, dtype: object","result    0
result    0
result    0
result    0
Name: 536, dtype: object"
"id    0
id    0
id    0
id    0
Name: 538, dtype: object","line    0
line    0
line    0
Name: 538, dtype: object","    public Vertex vertexFromJson(final InputStream json) throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 538, dtype: object","result    0
result    0
result    0
result    0
Name: 538, dtype: object"
"id    0
id    0
id    0
id    0
Name: 541, dtype: object","line    0
line    0
line    0
Name: 541, dtype: object","    public Vertex vertexFromJson(final JsonNode json) throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 541, dtype: object","result    0
result    0
result    0
result    0
Name: 541, dtype: object"
"id    0
id    0
id    0
id    0
Name: 542, dtype: object","line    0
line    0
line    0
Name: 542, dtype: object","        final Map<String, Object> props = readProperties(json, true, this.hasEmbeddedTypes);","build_status","1","0","test    0
test    0
test    0
Name: 542, dtype: object","result    0
result    0
result    0
result    0
Name: 542, dtype: object"
"id    0
id    0
id    0
id    0
Name: 543, dtype: object","line    0
line    0
line    0
Name: 543, dtype: object","        final Object vertexId = getTypedValueFromJsonNode(json.get(GraphSONTokens._ID));","build_status","1","0","test    0
test    0
test    0
Name: 543, dtype: object","result    0
result    0
result    0
result    0
Name: 543, dtype: object"
"id    0
id    0
id    0
id    0
Name: 544, dtype: object","line    0
line    0
line    0
Name: 544, dtype: object","            if (this.vertexPropertyKeys == null || vertexPropertyKeys.contains(entry.getKey())) {","build_status","1","0","test    0
test    0
test    0
Name: 544, dtype: object","result    0
result    0
result    0
result    0
Name: 544, dtype: object"
"id    0
id    0
id    0
id    0
Name: 545, dtype: object","line    0
line    0
line    0
Name: 545, dtype: object","113,44 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 545, dtype: object","result    0
result    0
result    0
result    0
Name: 545, dtype: object"
"id    0
id    0
id    0
id    0
Name: 546, dtype: object","line    0
line    0
line    0
Name: 546, dtype: object","     * Creates an edge from GraphSON using settings supplied in the constructor.","build_status","1","0","test    0
test    0
test    0
Name: 546, dtype: object","result    0
result    0
result    0
result    0
Name: 546, dtype: object"
"id    0
id    0
id    0
id    0
Name: 547, dtype: object","line    0
line    0
line    0
Name: 547, dtype: object","    public Edge edgeFromJson(final JSONObject json, final Vertex out, final Vertex in) throws IOException  {","build_status","1","0","test    0
test    0
test    0
Name: 547, dtype: object","result    0
result    0
result    0
result    0
Name: 547, dtype: object"
"id    0
id    0
id    0
id    0
Name: 548, dtype: object","line    0
line    0
line    0
Name: 548, dtype: object","        return this.edgeFromJson(json.toString(), out, in);","build_status","1","0","test    0
test    0
test    0
Name: 548, dtype: object","result    0
result    0
result    0
result    0
Name: 548, dtype: object"
"id    0
id    0
id    0
id    0
Name: 550, dtype: object","line    0
line    0
line    0
Name: 550, dtype: object","    public Edge edgeFromJson(final String json, final Vertex out, final Vertex in) throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 550, dtype: object","result    0
result    0
result    0
result    0
Name: 550, dtype: object"
"id    0
id    0
id    0
id    0
Name: 551, dtype: object","line    0
line    0
line    0
Name: 551, dtype: object","        return this.edgeFromJson(node, out, in);","build_status","1","0","test    0
test    0
test    0
Name: 551, dtype: object","result    0
result    0
result    0
result    0
Name: 551, dtype: object"
"id    0
id    0
id    0
id    0
Name: 553, dtype: object","line    0
line    0
line    0
Name: 553, dtype: object","    public Edge edgeFromJson(final InputStream json, final Vertex out, final Vertex in) throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 553, dtype: object","result    0
result    0
result    0
result    0
Name: 553, dtype: object"
"id    0
id    0
id    0
id    0
Name: 556, dtype: object","line    0
line    0
line    0
Name: 556, dtype: object","    public Edge edgeFromJson(final JsonNode json, final Vertex out, final Vertex in) throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 556, dtype: object","result    0
result    0
result    0
result    0
Name: 556, dtype: object"
"id    0
id    0
id    0
id    0
Name: 557, dtype: object","line    0
line    0
line    0
Name: 557, dtype: object","        final Map<String, Object> props = GraphSONUtility.readProperties(json, true, this.hasEmbeddedTypes);","build_status","1","0","test    0
test    0
test    0
Name: 557, dtype: object","result    0
result    0
result    0
result    0
Name: 557, dtype: object"
"id    0
id    0
id    0
id    0
Name: 558, dtype: object","line    0
line    0
line    0
Name: 558, dtype: object","        final Object edgeId = getTypedValueFromJsonNode(json.get(GraphSONTokens._ID));","build_status","1","0","test    0
test    0
test    0
Name: 558, dtype: object","result    0
result    0
result    0
result    0
Name: 558, dtype: object"
"id    0
id    0
id    0
id    0
Name: 559, dtype: object","line    0
line    0
line    0
Name: 559, dtype: object","        final JsonNode nodeLabel = json.get(GraphSONTokens._LABEL);","build_status","1","0","test    0
test    0
test    0
Name: 559, dtype: object","result    0
result    0
result    0
result    0
Name: 559, dtype: object"
"id    0
id    0
id    0
id    0
Name: 560, dtype: object","line    0
line    0
line    0
Name: 560, dtype: object","            if (this.edgePropertyKeys == null || this.edgePropertyKeys.contains(entry.getKey())) {","build_status","1","0","test    0
test    0
test    0
Name: 560, dtype: object","result    0
result    0
result    0
result    0
Name: 560, dtype: object"
"id    0
id    0
id    0
id    0
Name: 561, dtype: object","line    0
line    0
line    0
Name: 561, dtype: object","159,10 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 561, dtype: object","result    0
result    0
result    0
result    0
Name: 561, dtype: object"
"id    0
id    0
id    0
id    0
Name: 562, dtype: object","line    0
line    0
line    0
Name: 562, dtype: object","     * Creates GraphSON for a single graph element.","build_status","1","0","test    0
test    0
test    0
Name: 562, dtype: object","result    0
result    0
result    0
result    0
Name: 562, dtype: object"
"id    0
id    0
id    0
id    0
Name: 563, dtype: object","line    0
line    0
line    0
Name: 563, dtype: object","    public JSONObject jsonFromElement(final Element element) throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 563, dtype: object","result    0
result    0
result    0
result    0
Name: 563, dtype: object"
"id    0
id    0
id    0
id    0
Name: 564, dtype: object","line    0
line    0
line    0
Name: 564, dtype: object","        final ObjectNode objectNode = this.objectNodeFromElement(element);","build_status","1","0","test    0
test    0
test    0
Name: 564, dtype: object","result    0
result    0
result    0
result    0
Name: 564, dtype: object"
"id    0
id    0
id    0
id    0
Name: 565, dtype: object","line    0
line    0
line    0
Name: 565, dtype: object","174,49 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 565, dtype: object","result    0
result    0
result    0
result    0
Name: 565, dtype: object"
"id    0
id    0
id    0
id    0
Name: 567, dtype: object","line    0
line    0
line    0
Name: 567, dtype: object","    public ObjectNode objectNodeFromElement(final Element element) {","build_status","1","0","test    0
test    0
test    0
Name: 567, dtype: object","result    0
result    0
result    0
result    0
Name: 567, dtype: object"
"id    0
id    0
id    0
id    0
Name: 568, dtype: object","line    0
line    0
line    0
Name: 568, dtype: object","        final boolean isEdge = element instanceof Edge;","build_status","1","0","test    0
test    0
test    0
Name: 568, dtype: object","result    0
result    0
result    0
result    0
Name: 568, dtype: object"
"id    0
id    0
id    0
id    0
Name: 569, dtype: object","line    0
line    0
line    0
Name: 569, dtype: object","        final boolean showTypes = mode == GraphSONMode.EXTENDED;","build_status","1","0","test    0
test    0
test    0
Name: 569, dtype: object","result    0
result    0
result    0
result    0
Name: 569, dtype: object"
"id    0
id    0
id    0
id    0
Name: 570, dtype: object","line    0
line    0
line    0
Name: 570, dtype: object","        final Set<String> propertyKeys = isEdge ? this.edgePropertyKeys : this.vertexPropertyKeys;","build_status","1","0","test    0
test    0
test    0
Name: 570, dtype: object","result    0
result    0
result    0
result    0
Name: 570, dtype: object"
"id    0
id    0
id    0
id    0
Name: 572, dtype: object","line    0
line    0
line    0
Name: 572, dtype: object","        if ((isEdge && this.includeReservedEdgeId) || (!isEdge && this.includeReservedVertexId)) {","build_status","1","0","test    0
test    0
test    0
Name: 572, dtype: object","result    0
result    0
result    0
result    0
Name: 572, dtype: object"
"id    0
id    0
id    0
id    0
Name: 573, dtype: object","line    0
line    0
line    0
Name: 573, dtype: object","            putObject(jsonElement, GraphSONTokens._ID, element.getId());","build_status","1","0","test    0
test    0
test    0
Name: 573, dtype: object","result    0
result    0
result    0
result    0
Name: 573, dtype: object"
"id    0
id    0
id    0
id    0
Name: 575, dtype: object","line    0
line    0
line    0
Name: 575, dtype: object","            if (this.includeReservedEdgeId) {","build_status","1","0","test    0
test    0
test    0
Name: 575, dtype: object","result    0
result    0
result    0
result    0
Name: 575, dtype: object"
"id    0
id    0
id    0
id    0
Name: 576, dtype: object","line    0
line    0
line    0
Name: 576, dtype: object","                putObject(jsonElement, GraphSONTokens._ID, element.getId());","build_status","1","0","test    0
test    0
test    0
Name: 576, dtype: object","result    0
result    0
result    0
result    0
Name: 576, dtype: object"
"id    0
id    0
id    0
id    0
Name: 579, dtype: object","line    0
line    0
line    0
Name: 579, dtype: object","            if (this.includeReservedEdgeType) {","build_status","1","0","test    0
test    0
test    0
Name: 579, dtype: object","result    0
result    0
result    0
result    0
Name: 579, dtype: object"
"id    0
id    0
id    0
id    0
Name: 580, dtype: object","line    0
line    0
line    0
Name: 580, dtype: object","            if (this.includeReservedEdgeOutV) {","build_status","1","0","test    0
test    0
test    0
Name: 580, dtype: object","result    0
result    0
result    0
result    0
Name: 580, dtype: object"
"id    0
id    0
id    0
id    0
Name: 581, dtype: object","line    0
line    0
line    0
Name: 581, dtype: object","                putObject(jsonElement, GraphSONTokens._OUT_V, edge.getVertex(Direction.OUT).getId());","build_status","1","0","test    0
test    0
test    0
Name: 581, dtype: object","result    0
result    0
result    0
result    0
Name: 581, dtype: object"
"id    0
id    0
id    0
id    0
Name: 584, dtype: object","line    0
line    0
line    0
Name: 584, dtype: object","            if (this.includeReservedEdgeInV) {","build_status","1","0","test    0
test    0
test    0
Name: 584, dtype: object","result    0
result    0
result    0
result    0
Name: 584, dtype: object"
"id    0
id    0
id    0
id    0
Name: 585, dtype: object","line    0
line    0
line    0
Name: 585, dtype: object","                putObject(jsonElement, GraphSONTokens._IN_V, edge.getVertex(Direction.IN).getId());","build_status","1","0","test    0
test    0
test    0
Name: 585, dtype: object","result    0
result    0
result    0
result    0
Name: 585, dtype: object"
"id    0
id    0
id    0
id    0
Name: 588, dtype: object","line    0
line    0
line    0
Name: 588, dtype: object","            if (this.includeReservedEdgeLabel) {","build_status","1","0","test    0
test    0
test    0
Name: 588, dtype: object","result    0
result    0
result    0
result    0
Name: 588, dtype: object"
"id    0
id    0
id    0
id    0
Name: 589, dtype: object","line    0
line    0
line    0
Name: 589, dtype: object","                jsonElement.put(GraphSONTokens._LABEL, edge.getLabel());","build_status","1","0","test    0
test    0
test    0
Name: 589, dtype: object","result    0
result    0
result    0
result    0
Name: 589, dtype: object"
"id    0
id    0
id    0
id    0
Name: 591, dtype: object","line    0
line    0
line    0
Name: 591, dtype: object","            if (this.includeReservedVertexId) {","build_status","1","0","test    0
test    0
test    0
Name: 591, dtype: object","result    0
result    0
result    0
result    0
Name: 591, dtype: object"
"id    0
id    0
id    0
id    0
Name: 595, dtype: object","line    0
line    0
line    0
Name: 595, dtype: object","            if (this.includeReservedVertexType) {","build_status","1","0","test    0
test    0
test    0
Name: 595, dtype: object","result    0
result    0
result    0
result    0
Name: 595, dtype: object"
"id    0
id    0
id    0
id    0
Name: 596, dtype: object","line    0
line    0
line    0
Name: 596, dtype: object","224,149 @@ public final class GraphSONUtility {","build_status","1","0","test    0
test    0
test    0
Name: 596, dtype: object","result    0
result    0
result    0
result    0
Name: 596, dtype: object"
"id    0
id    0
id    0
id    0
Name: 602, dtype: object","line    0
line    0
line    0
Name: 602, dtype: object","     * @param mode the mode of the GraphSON","build_status","1","0","test    0
test    0
test    0
Name: 602, dtype: object","result    0
result    0
result    0
result    0
Name: 602, dtype: object"
"id    0
id    0
id    0
id    0
Name: 603, dtype: object","line    0
line    0
line    0
Name: 603, dtype: object","     * @param propertyKeys a list of keys to ignore on reading of element properties","build_status","1","0","test    0
test    0
test    0
Name: 603, dtype: object","result    0
result    0
result    0
result    0
Name: 603, dtype: object"
"id    0
id    0
id    0
id    0
Name: 605, dtype: object","line    0
line    0
line    0
Name: 605, dtype: object","    public static Vertex vertexFromJson(final JSONObject json, final ElementFactory factory, final GraphSONMode mode,","build_status","1","0","test    0
test    0
test    0
Name: 605, dtype: object","result    0
result    0
result    0
result    0
Name: 605, dtype: object"
"id    0
id    0
id    0
id    0
Name: 606, dtype: object","line    0
line    0
line    0
Name: 606, dtype: object","                                        final Set<String> propertyKeys) throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 606, dtype: object","result    0
result    0
result    0
result    0
Name: 606, dtype: object"
"id    0
id    0
id    0
id    0
Name: 607, dtype: object","line    0
line    0
line    0
Name: 607, dtype: object","        final GraphSONUtility graphson = new GraphSONUtility(mode, factory, propertyKeys, null);","build_status","1","0","test    0
test    0
test    0
Name: 607, dtype: object","result    0
result    0
result    0
result    0
Name: 607, dtype: object"
"id    0
id    0
id    0
id    0
Name: 608, dtype: object","line    0
line    0
line    0
Name: 608, dtype: object","        return graphson.vertexFromJson(json);","build_status","1","0","test    0
test    0
test    0
Name: 608, dtype: object","result    0
result    0
result    0
result    0
Name: 608, dtype: object"
"id    0
id    0
id    0
id    0
Name: 619, dtype: object","line    0
line    0
line    0
Name: 619, dtype: object","    public static Vertex vertexFromJson(final String json, final ElementFactory factory, final GraphSONMode mode,","build_status","1","0","test    0
test    0
test    0
Name: 619, dtype: object","result    0
result    0
result    0
result    0
Name: 619, dtype: object"
"id    0
id    0
id    0
id    0
Name: 633, dtype: object","line    0
line    0
line    0
Name: 633, dtype: object","    public static Vertex vertexFromJson(final InputStream json, final ElementFactory factory, final GraphSONMode mode,","build_status","1","0","test    0
test    0
test    0
Name: 633, dtype: object","result    0
result    0
result    0
result    0
Name: 633, dtype: object"
"id    0
id    0
id    0
id    0
Name: 642, dtype: object","line    0
line    0
line    0
Name: 642, dtype: object","     * @param json a single vertex in GraphSON format as Jackson JsonNode","build_status","1","0","test    0
test    0
test    0
Name: 642, dtype: object","result    0
result    0
result    0
result    0
Name: 642, dtype: object"
"id    0
id    0
id    0
id    0
Name: 647, dtype: object","line    0
line    0
line    0
Name: 647, dtype: object","    public static Vertex vertexFromJson(final JsonNode json, final ElementFactory factory, final GraphSONMode mode,","build_status","1","0","test    0
test    0
test    0
Name: 647, dtype: object","result    0
result    0
result    0
result    0
Name: 647, dtype: object"
"id    0
id    0
id    0
id    0
Name: 648, dtype: object","line    0
line    0
line    0
Name: 648, dtype: object","                                        final Set<String> propertyKeys) throws IOException{","build_status","1","0","test    0
test    0
test    0
Name: 648, dtype: object","result    0
result    0
result    0
result    0
Name: 648, dtype: object"
"id    0
id    0
id    0
id    0
Name: 659, dtype: object","line    0
line    0
line    0
Name: 659, dtype: object","     * @param propertyKeys a list of keys to include when reading of element properties","build_status","1","0","test    0
test    0
test    0
Name: 659, dtype: object","result    0
result    0
result    0
result    0
Name: 659, dtype: object"
"id    0
id    0
id    0
id    0
Name: 661, dtype: object","line    0
line    0
line    0
Name: 661, dtype: object","    public static Edge edgeFromJson(final JSONObject json, final Vertex out, final Vertex in,","build_status","1","0","test    0
test    0
test    0
Name: 661, dtype: object","result    0
result    0
result    0
result    0
Name: 661, dtype: object"
"id    0
id    0
id    0
id    0
Name: 662, dtype: object","line    0
line    0
line    0
Name: 662, dtype: object","                                final ElementFactory factory, final GraphSONMode mode,","build_status","1","0","test    0
test    0
test    0
Name: 662, dtype: object","result    0
result    0
result    0
result    0
Name: 662, dtype: object"
"id    0
id    0
id    0
id    0
Name: 663, dtype: object","line    0
line    0
line    0
Name: 663, dtype: object","                                final Set<String> propertyKeys)  throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 663, dtype: object","result    0
result    0
result    0
result    0
Name: 663, dtype: object"
"id    0
id    0
id    0
id    0
Name: 664, dtype: object","line    0
line    0
line    0
Name: 664, dtype: object","        final GraphSONUtility graphson = new GraphSONUtility(mode, factory, null, propertyKeys);","build_status","1","0","test    0
test    0
test    0
Name: 664, dtype: object","result    0
result    0
result    0
result    0
Name: 664, dtype: object"
"id    0
id    0
id    0
id    0
Name: 665, dtype: object","line    0
line    0
line    0
Name: 665, dtype: object","        return graphson.edgeFromJson(json, out, in);","build_status","1","0","test    0
test    0
test    0
Name: 665, dtype: object","result    0
result    0
result    0
result    0
Name: 665, dtype: object"
"id    0
id    0
id    0
id    0
Name: 676, dtype: object","line    0
line    0
line    0
Name: 676, dtype: object","    public static Edge edgeFromJson(final String json, final Vertex out, final Vertex in,","build_status","1","0","test    0
test    0
test    0
Name: 676, dtype: object","result    0
result    0
result    0
result    0
Name: 676, dtype: object"
"id    0
id    0
id    0
id    0
Name: 677, dtype: object","line    0
line    0
line    0
Name: 677, dtype: object","                                    final ElementFactory factory, final GraphSONMode mode,","build_status","1","0","test    0
test    0
test    0
Name: 677, dtype: object","result    0
result    0
result    0
result    0
Name: 677, dtype: object"
"id    0
id    0
id    0
id    0
Name: 678, dtype: object","line    0
line    0
line    0
Name: 678, dtype: object","                                    final Set<String> propertyKeys)  throws IOException {","build_status","1","0","test    0
test    0
test    0
Name: 678, dtype: object","result    0
result    0
result    0
result    0
Name: 678, dtype: object"
"id    0
id    0
id    0
id    0
Name: 691, dtype: object","line    0
line    0
line    0
Name: 691, dtype: object","    public static Edge edgeFromJson(final InputStream json, final Vertex out, final Vertex in,","build_status","1","0","test    0
test    0
test    0
Name: 691, dtype: object","result    0
result    0
result    0
result    0
Name: 691, dtype: object"
"id    0
id    0
id    0
id    0
Name: 701, dtype: object","line    0
line    0
line    0
Name: 701, dtype: object","     * @param json a single edge in GraphSON format as a Jackson JsonNode","build_status","1","0","test    0
test    0
test    0
Name: 701, dtype: object","result    0
result    0
result    0
result    0
Name: 701, dtype: object"
"id    0
id    0
id    0
id    0
Name: 706, dtype: object","line    0
line    0
line    0
Name: 706, dtype: object","    public static Edge edgeFromJson(final JsonNode json, final Vertex out, final Vertex in,","build_status","1","0","test    0
test    0
test    0
Name: 706, dtype: object","result    0
result    0
result    0
result    0
Name: 706, dtype: object"
"id    0
id    0
id    0
id    0
Name: 714, dtype: object","line    0
line    0
line    0
Name: 714, dtype: object","     * Creates a Jettison JSONObject from a graph element.","build_status","1","0","test    0
test    0
test    0
Name: 714, dtype: object","result    0
result    0
result    0
result    0
Name: 714, dtype: object"
"id    0
id    0
id    0
id    0
Name: 718, dtype: object","line    0
line    0
line    0
Name: 718, dtype: object","     * @param mode         the type of GraphSON to be generated.","build_status","1","0","test    0
test    0
test    0
Name: 718, dtype: object","result    0
result    0
result    0
result    0
Name: 718, dtype: object"
"id    0
id    0
id    0
id    0
Name: 720, dtype: object","line    0
line    0
line    0
Name: 720, dtype: object","    public static JSONObject jsonFromElement(final Element element, final Set<String> propertyKeys,","build_status","1","0","test    0
test    0
test    0
Name: 720, dtype: object","result    0
result    0
result    0
result    0
Name: 720, dtype: object"
"id    0
id    0
id    0
id    0
Name: 721, dtype: object","line    0
line    0
line    0
Name: 721, dtype: object","                                             final GraphSONMode mode) throws JSONException {","build_status","1","0","test    0
test    0
test    0
Name: 721, dtype: object","result    0
result    0
result    0
result    0
Name: 721, dtype: object"
"id    0
id    0
id    0
id    0
Name: 722, dtype: object","line    0
line    0
line    0
Name: 722, dtype: object","        final GraphSONUtility graphson = element instanceof Edge ? new GraphSONUtility(mode, null, null, propertyKeys)","build_status","1","0","test    0
test    0
test    0
Name: 722, dtype: object","result    0
result    0
result    0
result    0
Name: 722, dtype: object"
"id    0
id    0
id    0
id    0
Name: 723, dtype: object","line    0
line    0
line    0
Name: 723, dtype: object","                : new GraphSONUtility(mode, null, propertyKeys, null);","build_status","1","0","test    0
test    0
test    0
Name: 723, dtype: object","result    0
result    0
result    0
result    0
Name: 723, dtype: object"
